,jaccard,postprocess,fold,eval_mode,prr,subset,archi,species_loss,func_loss
299,0.078125,opth_norm,3,interpolation,False,train,mlp1,bce,msle
300,0.13333333333333333,opth_norm,3,interpolation,False,train,mlp1,bce,msle
301,0.07272727272727272,opth_norm,3,interpolation,False,train,mlp1,bce,msle
302,0.12244897959183673,opth_norm,3,interpolation,False,train,mlp1,bce,msle
303,0.13559322033898305,opth_norm,3,interpolation,False,train,mlp1,bce,msle
304,0.3181818181818182,opth_norm,3,interpolation,False,train,mlp1,bce,msle
305,0.14606741573033707,opth_norm,3,interpolation,False,train,mlp1,bce,msle
306,0.16666666666666666,opth_norm,3,interpolation,False,train,mlp1,bce,msle
307,0.14545454545454545,opth_norm,3,interpolation,False,train,mlp1,bce,msle
308,0.1557377049180328,opth_norm,3,interpolation,False,train,mlp1,bce,msle
309,0.16091954022988506,opth_norm,3,interpolation,False,train,mlp1,bce,msle
310,0.1881720430107527,opth_norm,3,interpolation,False,train,mlp1,bce,msle
311,0.052083333333333336,opth_norm,3,interpolation,False,train,mlp1,bce,msle
312,0.02531645569620253,opth_norm,3,interpolation,False,train,mlp1,bce,msle
313,0.07377049180327869,opth_norm,3,interpolation,False,train,mlp1,bce,msle
314,0.14354066985645933,opth_norm,3,interpolation,False,train,mlp1,bce,msle
315,0.2,opth_norm,3,interpolation,False,train,mlp1,bce,msle
316,0.13559322033898305,opth_norm,3,interpolation,False,train,mlp1,bce,msle
317,0.13793103448275862,opth_norm,3,interpolation,False,train,mlp1,bce,msle
318,0.21301775147928995,opth_norm,3,interpolation,False,train,mlp1,bce,msle
319,0.16194331983805668,opth_norm,3,interpolation,False,train,mlp1,bce,msle
320,0.19444444444444445,opth_norm,3,interpolation,False,train,mlp1,bce,msle
321,0.13675213675213677,opth_norm,3,interpolation,False,train,mlp1,bce,msle
322,0.11785714285714285,opth_norm,3,interpolation,False,train,mlp1,bce,msle
323,0.17326732673267325,opth_norm,3,interpolation,False,train,mlp1,bce,msle
324,0.15706806282722513,opth_norm,3,interpolation,False,train,mlp1,bce,msle
325,0.2155688622754491,opth_norm,3,interpolation,False,train,mlp1,bce,msle
326,0.26956521739130435,opth_norm,3,interpolation,False,train,mlp1,bce,msle
327,0.099601593625498,opth_norm,3,interpolation,False,train,mlp1,bce,msle
328,0.14361702127659576,opth_norm,3,interpolation,False,train,mlp1,bce,msle
329,0.10588235294117647,opth_norm,3,interpolation,False,train,mlp1,bce,msle
330,0.22627737226277372,opth_norm,3,interpolation,False,train,mlp1,bce,msle
331,0.19838056680161945,opth_norm,3,interpolation,False,train,mlp1,bce,msle
332,0.24324324324324326,opth_norm,3,interpolation,False,train,mlp1,bce,msle
333,0.29411764705882354,opth_norm,3,interpolation,False,train,mlp1,bce,msle
334,0.02242152466367713,opth_norm,3,interpolation,False,train,mlp1,bce,msle
335,0.04564315352697095,opth_norm,3,interpolation,False,train,mlp1,bce,msle
336,0.18562874251497005,opth_norm,3,interpolation,False,train,mlp1,bce,msle
337,0.1289308176100629,opth_norm,3,interpolation,False,train,mlp1,bce,msle
338,0.20253164556962025,opth_norm,3,interpolation,False,train,mlp1,bce,msle
339,0.20245398773006135,opth_norm,3,interpolation,False,train,mlp1,bce,msle
340,0.1497326203208556,opth_norm,3,interpolation,False,train,mlp1,bce,msle
341,0.15294117647058825,opth_norm,3,interpolation,False,train,mlp1,bce,msle
342,0.11764705882352941,opth_norm,3,interpolation,False,train,mlp1,bce,msle
343,0.1792452830188679,opth_norm,3,interpolation,False,train,mlp1,bce,msle
344,0.05952380952380952,opth_norm,3,interpolation,False,train,mlp1,bce,msle
345,0.10909090909090909,opth_norm,3,interpolation,False,train,mlp1,bce,msle
346,0.06611570247933884,opth_norm,3,interpolation,False,train,mlp1,bce,msle
347,0.0958904109589041,opth_norm,3,interpolation,False,train,mlp1,bce,msle
348,0.06810035842293907,opth_norm,3,interpolation,False,train,mlp1,bce,msle
349,0.12030075187969924,opth_norm,3,interpolation,False,train,mlp1,bce,msle
350,0.17543859649122806,opth_norm,3,interpolation,False,train,mlp1,bce,msle
351,0.0948509485094851,opth_norm,3,interpolation,False,train,mlp1,bce,msle
352,0.14705882352941177,opth_norm,3,interpolation,False,train,mlp1,bce,msle
353,0.14107883817427386,opth_norm,3,interpolation,False,train,mlp1,bce,msle
354,0.04398826979472141,opth_norm,3,interpolation,False,train,mlp1,bce,msle
355,0.1314878892733564,opth_norm,3,interpolation,False,train,mlp1,bce,msle
356,0.11721611721611722,opth_norm,3,interpolation,False,train,mlp1,bce,msle
357,0.16981132075471697,opth_norm,3,interpolation,False,train,mlp1,bce,msle
358,0.11564625850340136,opth_norm,3,interpolation,False,train,mlp1,bce,msle
359,0.17525773195876287,opth_norm,3,interpolation,False,train,mlp1,bce,msle
360,0.1276595744680851,opth_norm,3,interpolation,False,train,mlp1,bce,msle
361,0.10416666666666667,opth_norm,3,interpolation,False,train,mlp1,bce,msle
362,0.09186351706036745,opth_norm,3,interpolation,False,train,mlp1,bce,msle
363,0.14772727272727273,opth_norm,3,interpolation,False,train,mlp1,bce,msle
364,0.12639405204460966,opth_norm,3,interpolation,False,train,mlp1,bce,msle
365,0.03197674418604651,opth_norm,3,interpolation,False,train,mlp1,bce,msle
366,0.012448132780082987,opth_norm,3,interpolation,False,train,mlp1,bce,msle
367,0.1115702479338843,opth_norm,3,interpolation,False,train,mlp1,bce,msle
368,0.13095238095238096,opth_norm,3,interpolation,False,train,mlp1,bce,msle
369,0.1282051282051282,opth_norm,3,interpolation,False,train,mlp1,bce,msle
370,0.0975609756097561,opth_norm,3,interpolation,False,train,mlp1,bce,msle
371,0.03115264797507788,opth_norm,3,interpolation,False,train,mlp1,bce,msle
372,0.0056179775280898875,opth_norm,3,interpolation,False,train,mlp1,bce,msle
373,0.09009009009009009,opth_norm,3,interpolation,False,train,mlp1,bce,msle
374,0.08181818181818182,opth_norm,3,interpolation,False,train,mlp1,bce,msle
375,0.12048192771084337,opth_norm,3,interpolation,False,train,mlp1,bce,msle
376,0.09433962264150944,opth_norm,3,interpolation,False,train,mlp1,bce,msle
377,0.13106796116504854,opth_norm,3,interpolation,False,train,mlp1,bce,msle
378,0.055776892430278883,opth_norm,3,interpolation,False,train,mlp1,bce,msle
379,0.04417670682730924,opth_norm,3,interpolation,False,train,mlp1,bce,msle
380,0.07916666666666666,opth_norm,3,interpolation,False,train,mlp1,bce,msle
381,0.07462686567164178,opth_norm,3,interpolation,False,train,mlp1,bce,msle
382,0.12195121951219512,opth_norm,3,interpolation,False,train,mlp1,bce,msle
383,0.11176470588235295,opth_norm,3,interpolation,False,train,mlp1,bce,msle
384,0.13991769547325103,opth_norm,3,interpolation,False,train,mlp1,bce,msle
385,0.11392405063291139,opth_norm,3,interpolation,False,train,mlp1,bce,msle
386,0.11219512195121951,opth_norm,3,interpolation,False,train,mlp1,bce,msle
387,0.13385826771653545,opth_norm,3,interpolation,False,train,mlp1,bce,msle
388,0.13020833333333334,opth_norm,3,interpolation,False,train,mlp1,bce,msle
389,0.13654618473895583,opth_norm,3,interpolation,False,train,mlp1,bce,msle
390,0.20774647887323944,opth_norm,3,interpolation,False,train,mlp1,bce,msle
391,0.13382899628252787,opth_norm,3,interpolation,False,train,mlp1,bce,msle
392,0.1602787456445993,opth_norm,3,interpolation,False,train,mlp1,bce,msle
393,0.1919191919191919,opth_norm,3,interpolation,False,train,mlp1,bce,msle
394,0.048,opth_norm,3,interpolation,False,train,mlp1,bce,msle
395,0.06130268199233716,opth_norm,3,interpolation,False,train,mlp1,bce,msle
396,0.19617224880382775,opth_norm,3,interpolation,False,train,mlp1,bce,msle
397,0.16981132075471697,opth_norm,3,interpolation,False,train,mlp1,bce,msle
398,0.07392996108949416,opth_norm,3,interpolation,False,train,mlp1,bce,msle
399,0.06198347107438017,opth_norm,3,interpolation,False,train,mlp1,bce,msle
400,0.029801324503311258,opth_norm,3,interpolation,False,train,mlp1,bce,msle
401,0.09941520467836257,opth_norm,3,interpolation,False,train,mlp1,bce,msle
402,0.1350210970464135,opth_norm,3,interpolation,False,train,mlp1,bce,msle
403,0.12857142857142856,opth_norm,3,interpolation,False,train,mlp1,bce,msle
404,0.10975609756097561,opth_norm,3,interpolation,False,train,mlp1,bce,msle
405,0.1391304347826087,opth_norm,3,interpolation,False,train,mlp1,bce,msle
406,0.1388888888888889,opth_norm,3,interpolation,False,train,mlp1,bce,msle
407,0.019736842105263157,opth_norm,3,interpolation,False,train,mlp1,bce,msle
408,0.1437908496732026,opth_norm,3,interpolation,False,train,mlp1,bce,msle
409,0.08333333333333333,opth_norm,3,interpolation,False,train,mlp1,bce,msle
410,0.059027777777777776,opth_norm,3,interpolation,False,train,mlp1,bce,msle
411,0.1103202846975089,opth_norm,3,interpolation,False,train,mlp1,bce,msle
412,0.06129032258064516,opth_norm,3,interpolation,False,train,mlp1,bce,msle
413,0.09926470588235294,opth_norm,3,interpolation,False,train,mlp1,bce,msle
414,0.07894736842105263,opth_norm,3,interpolation,False,train,mlp1,bce,msle
415,0.11278195488721804,opth_norm,3,interpolation,False,train,mlp1,bce,msle
416,0.06329113924050633,opth_norm,3,interpolation,False,train,mlp1,bce,msle
417,0.12598425196850394,opth_norm,3,interpolation,False,train,mlp1,bce,msle
418,0.08433734939759036,opth_norm,3,interpolation,False,train,mlp1,bce,msle
419,0.08783783783783784,opth_norm,3,interpolation,False,train,mlp1,bce,msle
420,0.03305785123966942,opth_norm,3,interpolation,False,train,mlp1,bce,msle
421,0.1717171717171717,opth_norm,3,interpolation,False,train,mlp1,bce,msle
422,0.11290322580645161,opth_norm,3,interpolation,False,train,mlp1,bce,msle
423,0.20930232558139536,opth_norm,3,interpolation,False,train,mlp1,bce,msle
424,0.13025210084033614,opth_norm,3,interpolation,False,train,mlp1,bce,msle
425,0.06,opth_norm,3,interpolation,False,train,mlp1,bce,msle
426,0.061068702290076333,opth_norm,3,interpolation,False,train,mlp1,bce,msle
427,0.15,opth_norm,3,interpolation,False,train,mlp1,bce,msle
428,0.06060606060606061,opth_norm,3,interpolation,False,train,mlp1,bce,msle
429,0.14925373134328357,opth_norm,3,interpolation,False,train,mlp1,bce,msle
430,0.08712121212121213,opth_norm,3,interpolation,False,train,mlp1,bce,msle
431,0.05474452554744526,opth_norm,3,interpolation,False,train,mlp1,bce,msle
432,0.19730941704035873,opth_norm,3,interpolation,False,train,mlp1,bce,msle
433,0.1793478260869565,opth_norm,3,interpolation,False,train,mlp1,bce,msle
434,0.16993464052287582,opth_norm,3,interpolation,False,train,mlp1,bce,msle
435,0.10037174721189591,opth_norm,3,interpolation,False,train,mlp1,bce,msle
436,0.22641509433962265,opth_norm,3,interpolation,False,train,mlp1,bce,msle
437,0.11312217194570136,opth_norm,3,interpolation,False,train,mlp1,bce,msle
438,0.048458149779735685,opth_norm,3,interpolation,False,train,mlp1,bce,msle
439,0.03167420814479638,opth_norm,3,interpolation,False,train,mlp1,bce,msle
440,0.06542056074766354,opth_norm,3,interpolation,False,train,mlp1,bce,msle
441,0.12290502793296089,opth_norm,3,interpolation,False,train,mlp1,bce,msle
442,0.18032786885245902,opth_norm,3,interpolation,False,train,mlp1,bce,msle
443,0.044642857142857144,opth_norm,3,interpolation,False,train,mlp1,bce,msle
444,0.13253012048192772,opth_norm,3,interpolation,False,train,mlp1,bce,msle
445,0.11363636363636363,opth_norm,3,interpolation,False,train,mlp1,bce,msle
446,0.05652173913043478,opth_norm,3,interpolation,False,train,mlp1,bce,msle
447,0.19318181818181818,opth_norm,3,interpolation,False,train,mlp1,bce,msle
448,0.17796610169491525,opth_norm,3,interpolation,False,train,mlp1,bce,msle
449,0.09848484848484848,opth_norm,3,interpolation,False,train,mlp1,bce,msle
450,0.10625,opth_norm,3,interpolation,False,train,mlp1,bce,msle
451,0.06,opth_norm,3,interpolation,False,train,mlp1,bce,msle
452,0.08646616541353383,opth_norm,3,interpolation,False,train,mlp1,bce,msle
453,0.08602150537634409,opth_norm,3,interpolation,False,train,mlp1,bce,msle
454,0.17857142857142858,opth_norm,3,interpolation,False,train,mlp1,bce,msle
455,0.15859030837004406,opth_norm,3,interpolation,False,train,mlp1,bce,msle
456,0.15254237288135594,opth_norm,3,interpolation,False,train,mlp1,bce,msle
457,0.18181818181818182,opth_norm,3,interpolation,False,train,mlp1,bce,msle
458,0.14136125654450263,opth_norm,3,interpolation,False,train,mlp1,bce,msle
459,0.06779661016949153,opth_norm,3,interpolation,False,train,mlp1,bce,msle
460,0.06930693069306931,opth_norm,3,interpolation,False,train,mlp1,bce,msle
461,0.058823529411764705,opth_norm,3,interpolation,False,train,mlp1,bce,msle
462,0.19117647058823528,opth_norm,3,interpolation,False,train,mlp1,bce,msle
463,0.0653061224489796,opth_norm,3,interpolation,False,train,mlp1,bce,msle
464,0.08421052631578947,opth_norm,3,interpolation,False,train,mlp1,bce,msle
465,0.08070175438596491,opth_norm,3,interpolation,False,train,mlp1,bce,msle
466,0.03424657534246575,opth_norm,3,interpolation,False,train,mlp1,bce,msle
467,0.18791946308724833,opth_norm,3,interpolation,False,train,mlp1,bce,msle
468,0.10047846889952153,opth_norm,3,interpolation,False,train,mlp1,bce,msle
469,0.12558139534883722,opth_norm,3,interpolation,False,train,mlp1,bce,msle
470,0.05161290322580645,opth_norm,3,interpolation,False,train,mlp1,bce,msle
471,0.11926605504587157,opth_norm,3,interpolation,False,train,mlp1,bce,msle
472,0.11486486486486487,opth_norm,3,interpolation,False,train,mlp1,bce,msle
473,0.11827956989247312,opth_norm,3,interpolation,False,train,mlp1,bce,msle
474,0.11827956989247312,opth_norm,3,interpolation,False,train,mlp1,bce,msle
475,0.09580838323353294,opth_norm,3,interpolation,False,train,mlp1,bce,msle
476,0.18032786885245902,opth_norm,3,interpolation,False,train,mlp1,bce,msle
477,0.13333333333333333,opth_norm,3,interpolation,False,train,mlp1,bce,msle
478,0.26582278481012656,opth_norm,3,interpolation,False,train,mlp1,bce,msle
479,0.0375,opth_norm,3,interpolation,False,train,mlp1,bce,msle
480,0.15492957746478872,opth_norm,3,interpolation,False,train,mlp1,bce,msle
481,0.15942028985507245,opth_norm,3,interpolation,False,train,mlp1,bce,msle
482,0.19008264462809918,opth_norm,3,interpolation,False,train,mlp1,bce,msle
483,0.125,opth_norm,3,interpolation,False,train,mlp1,bce,msle
484,0.11627906976744186,opth_norm,3,interpolation,False,train,mlp1,bce,msle
485,0.14655172413793102,opth_norm,3,interpolation,False,train,mlp1,bce,msle
486,0.07142857142857142,opth_norm,3,interpolation,False,train,mlp1,bce,msle
487,0.1925925925925926,opth_norm,3,interpolation,False,train,mlp1,bce,msle
488,0.1694915254237288,opth_norm,3,interpolation,False,train,mlp1,bce,msle
489,0.23140495867768596,opth_norm,3,interpolation,False,train,mlp1,bce,msle
490,0.09693877551020408,opth_norm,3,interpolation,False,train,mlp1,bce,msle
491,0.11981566820276497,opth_norm,3,interpolation,False,train,mlp1,bce,msle
492,0.116751269035533,opth_norm,3,interpolation,False,train,mlp1,bce,msle
493,0.11267605633802817,opth_norm,3,interpolation,False,train,mlp1,bce,msle
494,0.061224489795918366,opth_norm,3,interpolation,False,train,mlp1,bce,msle
495,0.05405405405405406,opth_norm,3,interpolation,False,train,mlp1,bce,msle
496,0.2073170731707317,opth_norm,3,interpolation,False,train,mlp1,bce,msle
497,0.13793103448275862,opth_norm,3,interpolation,False,train,mlp1,bce,msle
498,0.10344827586206896,opth_norm,3,interpolation,False,train,mlp1,bce,msle
499,0.08823529411764706,opth_norm,3,interpolation,False,train,mlp1,bce,msle
500,0.08974358974358974,opth_norm,3,interpolation,False,train,mlp1,bce,msle
501,0.0782122905027933,opth_norm,3,interpolation,False,train,mlp1,bce,msle
502,0.17582417582417584,opth_norm,3,interpolation,False,train,mlp1,bce,msle
503,0.23943661971830985,opth_norm,3,interpolation,False,train,mlp1,bce,msle
504,0.17346938775510204,opth_norm,3,interpolation,False,train,mlp1,bce,msle
505,0.2064516129032258,opth_norm,3,interpolation,False,train,mlp1,bce,msle
506,0.19402985074626866,opth_norm,3,interpolation,False,train,mlp1,bce,msle
507,0.20114942528735633,opth_norm,3,interpolation,False,train,mlp1,bce,msle
508,0.10256410256410256,opth_norm,3,interpolation,False,train,mlp1,bce,msle
509,0.12222222222222222,opth_norm,3,interpolation,False,train,mlp1,bce,msle
510,0.12080536912751678,opth_norm,3,interpolation,False,train,mlp1,bce,msle
511,0.1206896551724138,opth_norm,3,interpolation,False,train,mlp1,bce,msle
512,0.18681318681318682,opth_norm,3,interpolation,False,train,mlp1,bce,msle
513,0.08163265306122448,opth_norm,3,interpolation,False,train,mlp1,bce,msle
514,0.16666666666666666,opth_norm,3,interpolation,False,train,mlp1,bce,msle
515,0.20491803278688525,opth_norm,3,interpolation,False,train,mlp1,bce,msle
516,0.21978021978021978,opth_norm,3,interpolation,False,train,mlp1,bce,msle
517,0.07368421052631578,opth_norm,3,interpolation,False,train,mlp1,bce,msle
518,0.0898876404494382,opth_norm,3,interpolation,False,train,mlp1,bce,msle
519,0.2119205298013245,opth_norm,3,interpolation,False,train,mlp1,bce,msle
520,0.1631578947368421,opth_norm,3,interpolation,False,train,mlp1,bce,msle
521,0.16184971098265896,opth_norm,3,interpolation,False,train,mlp1,bce,msle
522,0.2782608695652174,opth_norm,3,interpolation,False,train,mlp1,bce,msle
523,0.11363636363636363,opth_norm,3,interpolation,False,train,mlp1,bce,msle
524,0.09967845659163987,opth_norm,3,interpolation,False,train,mlp1,bce,msle
525,0.09352517985611511,opth_norm,3,interpolation,False,train,mlp1,bce,msle
526,0.10569105691056911,opth_norm,3,interpolation,False,train,mlp1,bce,msle
527,0.07109004739336493,opth_norm,3,interpolation,False,train,mlp1,bce,msle
528,0.14349775784753363,opth_norm,3,interpolation,False,train,mlp1,bce,msle
529,0.07177033492822966,opth_norm,3,interpolation,False,train,mlp1,bce,msle
530,0.12631578947368421,opth_norm,3,interpolation,False,train,mlp1,bce,msle
531,0.08278145695364239,opth_norm,3,interpolation,False,train,mlp1,bce,msle
532,0.06870229007633588,opth_norm,3,interpolation,False,train,mlp1,bce,msle
533,0.11764705882352941,opth_norm,3,interpolation,False,train,mlp1,bce,msle
534,0.07425742574257425,opth_norm,3,interpolation,False,train,mlp1,bce,msle
535,0.18604651162790697,opth_norm,3,interpolation,False,train,mlp1,bce,msle
536,0.16205533596837945,opth_norm,3,interpolation,False,train,mlp1,bce,msle
537,0.06159420289855073,opth_norm,3,interpolation,False,train,mlp1,bce,msle
538,0.10869565217391304,opth_norm,3,interpolation,False,train,mlp1,bce,msle
539,0.13537117903930132,opth_norm,3,interpolation,False,train,mlp1,bce,msle
540,0.03409090909090909,opth_norm,3,interpolation,False,train,mlp1,bce,msle
541,0.0625,opth_norm,3,interpolation,False,train,mlp1,bce,msle
542,0.04892966360856269,opth_norm,3,interpolation,False,train,mlp1,bce,msle
543,0.12060301507537688,opth_norm,3,interpolation,False,train,mlp1,bce,msle
544,0.08717948717948718,opth_norm,3,interpolation,False,train,mlp1,bce,msle
545,0.10784313725490197,opth_norm,3,interpolation,False,train,mlp1,bce,msle
546,0.07590759075907591,opth_norm,3,interpolation,False,train,mlp1,bce,msle
547,0.17266187050359713,opth_norm,3,interpolation,False,train,mlp1,bce,msle
548,0.11428571428571428,opth_norm,3,interpolation,False,train,mlp1,bce,msle
549,0.07853403141361257,opth_norm,3,interpolation,False,train,mlp1,bce,msle
550,0.11510791366906475,opth_norm,3,interpolation,False,train,mlp1,bce,msle
551,0.0812720848056537,opth_norm,3,interpolation,False,train,mlp1,bce,msle
552,0.09259259259259259,opth_norm,3,interpolation,False,train,mlp1,bce,msle
553,0.0673076923076923,opth_norm,3,interpolation,False,train,mlp1,bce,msle
554,0.25,opth_norm,3,interpolation,False,train,mlp1,bce,msle
555,0.17333333333333334,opth_norm,3,interpolation,False,train,mlp1,bce,msle
556,0.11515151515151516,opth_norm,3,interpolation,False,train,mlp1,bce,msle
557,0.13227513227513227,opth_norm,3,interpolation,False,train,mlp1,bce,msle
558,0.13533834586466165,opth_norm,3,interpolation,False,train,mlp1,bce,msle
559,0.10676156583629894,opth_norm,3,interpolation,False,train,mlp1,bce,msle
560,0.13471502590673576,opth_norm,3,interpolation,False,train,mlp1,bce,msle
561,0.09561752988047809,opth_norm,3,interpolation,False,train,mlp1,bce,msle
562,0.0514018691588785,opth_norm,3,interpolation,False,train,mlp1,bce,msle
563,0.17763157894736842,opth_norm,3,interpolation,False,train,mlp1,bce,msle
564,0.15950920245398773,opth_norm,3,interpolation,False,train,mlp1,bce,msle
565,0.128,opth_norm,3,interpolation,False,train,mlp1,bce,msle
566,0.12637362637362637,opth_norm,3,interpolation,False,train,mlp1,bce,msle
567,0.27102803738317754,opth_norm,3,interpolation,False,train,mlp1,bce,msle
568,0.3173076923076923,opth_norm,3,interpolation,False,train,mlp1,bce,msle
569,0.13114754098360656,opth_norm,3,interpolation,False,train,mlp1,bce,msle
570,0.056910569105691054,opth_norm,3,interpolation,False,train,mlp1,bce,msle
571,0.19895287958115182,opth_norm,3,interpolation,False,train,mlp1,bce,msle
572,0.20105820105820105,opth_norm,3,interpolation,False,train,mlp1,bce,msle
573,0.0572289156626506,opth_norm,3,interpolation,False,train,mlp1,bce,msle
574,0.15463917525773196,opth_norm,3,interpolation,False,train,mlp1,bce,msle
575,0.08786610878661087,opth_norm,3,interpolation,False,train,mlp1,bce,msle
576,0.18579234972677597,opth_norm,3,interpolation,False,train,mlp1,bce,msle
577,0.24358974358974358,opth_norm,3,interpolation,False,train,mlp1,bce,msle
578,0.2097902097902098,opth_norm,3,interpolation,False,train,mlp1,bce,msle
579,0.23295454545454544,opth_norm,3,interpolation,False,train,mlp1,bce,msle
580,0.12244897959183673,opth_norm,3,interpolation,False,train,mlp1,bce,msle
581,0.08391608391608392,opth_norm,3,interpolation,False,train,mlp1,bce,msle
582,0.1183206106870229,opth_norm,3,interpolation,False,train,mlp1,bce,msle
583,0.16587677725118483,opth_norm,3,interpolation,False,train,mlp1,bce,msle
584,0.10483870967741936,opth_norm,3,interpolation,False,train,mlp1,bce,msle
585,0.08333333333333333,opth_norm,3,interpolation,False,train,mlp1,bce,msle
586,0.1125,opth_norm,3,interpolation,False,train,mlp1,bce,msle
587,0.08085106382978724,opth_norm,3,interpolation,False,train,mlp1,bce,msle
588,0.05909090909090909,opth_norm,3,interpolation,False,train,mlp1,bce,msle
589,0.07749077490774908,opth_norm,3,interpolation,False,train,mlp1,bce,msle
590,0.0784313725490196,opth_norm,3,interpolation,False,train,mlp1,bce,msle
591,0.17218543046357615,opth_norm,3,interpolation,False,train,mlp1,bce,msle
592,0.09950248756218906,opth_norm,3,interpolation,False,train,mlp1,bce,msle
593,0.07462686567164178,opth_norm,3,interpolation,False,train,mlp1,bce,msle
594,0.09302325581395349,opth_norm,3,interpolation,False,train,mlp1,bce,msle
595,0.040229885057471264,opth_norm,3,interpolation,False,train,mlp1,bce,msle
596,0.04201680672268908,opth_norm,3,interpolation,False,train,mlp1,bce,msle
597,0.1419753086419753,opth_norm,3,interpolation,False,train,mlp1,bce,msle
598,0.16292134831460675,opth_norm,3,interpolation,False,train,mlp1,bce,msle
599,0.0761904761904762,opth_norm,3,interpolation,False,train,mlp1,bce,msle
600,0.19767441860465115,opth_norm,3,interpolation,False,train,mlp1,bce,msle
601,0.12264150943396226,opth_norm,3,interpolation,False,train,mlp1,bce,msle
602,0.0916030534351145,opth_norm,3,interpolation,False,train,mlp1,bce,msle
603,0.1,opth_norm,3,interpolation,False,train,mlp1,bce,msle
604,0.05113636363636364,opth_norm,3,interpolation,False,train,mlp1,bce,msle
605,0.09688581314878893,opth_norm,3,interpolation,False,train,mlp1,bce,msle
606,0.06296296296296296,opth_norm,3,interpolation,False,train,mlp1,bce,msle
607,0.16129032258064516,opth_norm,3,interpolation,False,train,mlp1,bce,msle
608,0.11875,opth_norm,3,interpolation,False,train,mlp1,bce,msle
609,0.05737704918032787,opth_norm,3,interpolation,False,train,mlp1,bce,msle
610,0.05309734513274336,opth_norm,3,interpolation,False,train,mlp1,bce,msle
611,0.14342629482071714,opth_norm,3,interpolation,False,train,mlp1,bce,msle
612,0.09473684210526316,opth_norm,3,interpolation,False,train,mlp1,bce,msle
613,0.1328125,opth_norm,3,interpolation,False,train,mlp1,bce,msle
614,0.057692307692307696,opth_norm,3,interpolation,False,train,mlp1,bce,msle
615,0.07307692307692308,opth_norm,3,interpolation,False,train,mlp1,bce,msle
616,0.08185053380782918,opth_norm,3,interpolation,False,train,mlp1,bce,msle
617,0.06228373702422145,opth_norm,3,interpolation,False,train,mlp1,bce,msle
618,0.015306122448979591,opth_norm,3,interpolation,False,train,mlp1,bce,msle
619,0.15217391304347827,opth_norm,3,interpolation,False,train,mlp1,bce,msle
620,0.18518518518518517,opth_norm,3,interpolation,False,train,mlp1,bce,msle
621,0.18407960199004975,opth_norm,3,interpolation,False,train,mlp1,bce,msle
622,0.06719367588932806,opth_norm,3,interpolation,False,train,mlp1,bce,msle
623,0.04132231404958678,opth_norm,3,interpolation,False,train,mlp1,bce,msle
624,0.05090909090909091,opth_norm,3,interpolation,False,train,mlp1,bce,msle
625,0.20634920634920634,opth_norm,3,interpolation,False,train,mlp1,bce,msle
626,0.2807017543859649,opth_norm,3,interpolation,False,train,mlp1,bce,msle
627,0.10909090909090909,opth_norm,3,interpolation,False,train,mlp1,bce,msle
628,0.20809248554913296,opth_norm,3,interpolation,False,train,mlp1,bce,msle
629,0.07441860465116279,opth_norm,3,interpolation,False,train,mlp1,bce,msle
630,0.08139534883720931,opth_norm,3,interpolation,False,train,mlp1,bce,msle
631,0.14583333333333334,opth_norm,3,interpolation,False,train,mlp1,bce,msle
632,0.17543859649122806,opth_norm,3,interpolation,False,train,mlp1,bce,msle
633,0.09583333333333334,opth_norm,3,interpolation,False,train,mlp1,bce,msle
634,0.058823529411764705,opth_norm,3,interpolation,False,train,mlp1,bce,msle
635,0.023255813953488372,opth_norm,3,interpolation,False,train,mlp1,bce,msle
636,0.09202453987730061,opth_norm,3,interpolation,False,train,mlp1,bce,msle
637,0.11834319526627218,opth_norm,3,interpolation,False,train,mlp1,bce,msle
638,0.1111111111111111,opth_norm,3,interpolation,False,train,mlp1,bce,msle
639,0.1103448275862069,opth_norm,3,interpolation,False,train,mlp1,bce,msle
640,0.17142857142857143,opth_norm,3,interpolation,False,train,mlp1,bce,msle
641,0.07758620689655173,opth_norm,3,interpolation,False,train,mlp1,bce,msle
642,0.140625,opth_norm,3,interpolation,False,train,mlp1,bce,msle
643,0.11210762331838565,opth_norm,3,interpolation,False,train,mlp1,bce,msle
644,0.29,opth_norm,3,interpolation,False,train,mlp1,bce,msle
645,0.23076923076923078,opth_norm,3,interpolation,False,train,mlp1,bce,msle
646,0.055970149253731345,opth_norm,3,interpolation,False,train,mlp1,bce,msle
647,0.0,opth_norm,3,interpolation,False,train,mlp1,bce,msle
648,0.27,opth_norm,3,interpolation,False,train,mlp1,bce,msle
649,0.17197452229299362,opth_norm,3,interpolation,False,train,mlp1,bce,msle
650,0.11836734693877551,opth_norm,3,interpolation,False,train,mlp1,bce,msle
651,0.19865319865319866,opth_norm,3,interpolation,False,train,mlp1,bce,msle
652,0.18055555555555555,opth_norm,3,interpolation,False,train,mlp1,bce,msle
653,0.045307443365695796,opth_norm,3,interpolation,False,train,mlp1,bce,msle
654,0.1188118811881188,opth_norm,3,interpolation,False,train,mlp1,bce,msle
655,0.08,opth_norm,3,interpolation,False,train,mlp1,bce,msle
656,0.08333333333333333,opth_norm,3,interpolation,False,train,mlp1,bce,msle
657,0.05442176870748299,opth_norm,3,interpolation,False,train,mlp1,bce,msle
658,0.05714285714285714,opth_norm,3,interpolation,False,train,mlp1,bce,msle
