,jaccard,postprocess,fold,eval_mode,prr,subset,archi,species_loss,func_loss
399,0.07692307692307693,th05,1,interpolation,False,train,mlp1,bce,msle
400,0.10344827586206896,th05,1,interpolation,False,train,mlp1,bce,msle
401,0.13333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
402,0.08333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
403,0.08,th05,1,interpolation,False,train,mlp1,bce,msle
404,0.125,th05,1,interpolation,False,train,mlp1,bce,msle
405,0.05,th05,1,interpolation,False,train,mlp1,bce,msle
406,0.09090909090909091,th05,1,interpolation,False,train,mlp1,bce,msle
407,0.16666666666666666,th05,1,interpolation,False,train,mlp1,bce,msle
408,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
409,0.10638297872340426,th05,1,interpolation,False,train,mlp1,bce,msle
410,0.1388888888888889,th05,1,interpolation,False,train,mlp1,bce,msle
411,0.030303030303030304,th05,1,interpolation,False,train,mlp1,bce,msle
412,0.09090909090909091,th05,1,interpolation,False,train,mlp1,bce,msle
413,0.125,th05,1,interpolation,False,train,mlp1,bce,msle
414,0.09090909090909091,th05,1,interpolation,False,train,mlp1,bce,msle
415,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
416,0.13333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
417,0.11538461538461539,th05,1,interpolation,False,train,mlp1,bce,msle
418,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
419,0.03333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
420,0.1935483870967742,th05,1,interpolation,False,train,mlp1,bce,msle
421,0.2,th05,1,interpolation,False,train,mlp1,bce,msle
422,0.375,th05,1,interpolation,False,train,mlp1,bce,msle
423,0.10344827586206896,th05,1,interpolation,False,train,mlp1,bce,msle
424,0.14285714285714285,th05,1,interpolation,False,train,mlp1,bce,msle
425,0.029411764705882353,th05,1,interpolation,False,train,mlp1,bce,msle
426,0.16,th05,1,interpolation,False,train,mlp1,bce,msle
427,0.041666666666666664,th05,1,interpolation,False,train,mlp1,bce,msle
428,0.0975609756097561,th05,1,interpolation,False,train,mlp1,bce,msle
429,0.08695652173913043,th05,1,interpolation,False,train,mlp1,bce,msle
430,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
431,0.08108108108108109,th05,1,interpolation,False,train,mlp1,bce,msle
432,0.21428571428571427,th05,1,interpolation,False,train,mlp1,bce,msle
433,0.03125,th05,1,interpolation,False,train,mlp1,bce,msle
434,0.12121212121212122,th05,1,interpolation,False,train,mlp1,bce,msle
435,0.06451612903225806,th05,1,interpolation,False,train,mlp1,bce,msle
436,0.15517241379310345,th05,1,interpolation,False,train,mlp1,bce,msle
437,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
438,0.09090909090909091,th05,1,interpolation,False,train,mlp1,bce,msle
439,0.10526315789473684,th05,1,interpolation,False,train,mlp1,bce,msle
440,0.27586206896551724,th05,1,interpolation,False,train,mlp1,bce,msle
441,0.038461538461538464,th05,1,interpolation,False,train,mlp1,bce,msle
442,0.09090909090909091,th05,1,interpolation,False,train,mlp1,bce,msle
443,0.10256410256410256,th05,1,interpolation,False,train,mlp1,bce,msle
444,0.25,th05,1,interpolation,False,train,mlp1,bce,msle
445,0.14285714285714285,th05,1,interpolation,False,train,mlp1,bce,msle
446,0.1,th05,1,interpolation,False,train,mlp1,bce,msle
447,0.18,th05,1,interpolation,False,train,mlp1,bce,msle
448,0.03125,th05,1,interpolation,False,train,mlp1,bce,msle
449,0.08695652173913043,th05,1,interpolation,False,train,mlp1,bce,msle
450,0.05263157894736842,th05,1,interpolation,False,train,mlp1,bce,msle
451,0.1724137931034483,th05,1,interpolation,False,train,mlp1,bce,msle
452,0.0625,th05,1,interpolation,False,train,mlp1,bce,msle
453,0.19444444444444445,th05,1,interpolation,False,train,mlp1,bce,msle
454,0.23076923076923078,th05,1,interpolation,False,train,mlp1,bce,msle
455,0.2857142857142857,th05,1,interpolation,False,train,mlp1,bce,msle
456,0.02564102564102564,th05,1,interpolation,False,train,mlp1,bce,msle
457,0.10526315789473684,th05,1,interpolation,False,train,mlp1,bce,msle
458,0.06451612903225806,th05,1,interpolation,False,train,mlp1,bce,msle
459,0.14285714285714285,th05,1,interpolation,False,train,mlp1,bce,msle
460,0.1875,th05,1,interpolation,False,train,mlp1,bce,msle
461,0.06666666666666667,th05,1,interpolation,False,train,mlp1,bce,msle
462,0.13043478260869565,th05,1,interpolation,False,train,mlp1,bce,msle
463,0.175,th05,1,interpolation,False,train,mlp1,bce,msle
464,0.16279069767441862,th05,1,interpolation,False,train,mlp1,bce,msle
465,0.125,th05,1,interpolation,False,train,mlp1,bce,msle
466,0.043478260869565216,th05,1,interpolation,False,train,mlp1,bce,msle
467,0.30303030303030304,th05,1,interpolation,False,train,mlp1,bce,msle
468,0.058823529411764705,th05,1,interpolation,False,train,mlp1,bce,msle
469,0.08695652173913043,th05,1,interpolation,False,train,mlp1,bce,msle
470,0.14285714285714285,th05,1,interpolation,False,train,mlp1,bce,msle
471,0.22727272727272727,th05,1,interpolation,False,train,mlp1,bce,msle
472,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
473,0.12195121951219512,th05,1,interpolation,False,train,mlp1,bce,msle
474,0.39473684210526316,th05,1,interpolation,False,train,mlp1,bce,msle
475,0.12121212121212122,th05,1,interpolation,False,train,mlp1,bce,msle
476,0.08108108108108109,th05,1,interpolation,False,train,mlp1,bce,msle
477,0.075,th05,1,interpolation,False,train,mlp1,bce,msle
478,0.037037037037037035,th05,1,interpolation,False,train,mlp1,bce,msle
479,0.05,th05,1,interpolation,False,train,mlp1,bce,msle
480,0.03571428571428571,th05,1,interpolation,False,train,mlp1,bce,msle
481,0.16666666666666666,th05,1,interpolation,False,train,mlp1,bce,msle
482,0.08,th05,1,interpolation,False,train,mlp1,bce,msle
483,0.36,th05,1,interpolation,False,train,mlp1,bce,msle
484,0.25,th05,1,interpolation,False,train,mlp1,bce,msle
485,0.09523809523809523,th05,1,interpolation,False,train,mlp1,bce,msle
486,0.125,th05,1,interpolation,False,train,mlp1,bce,msle
487,0.10810810810810811,th05,1,interpolation,False,train,mlp1,bce,msle
488,0.07407407407407407,th05,1,interpolation,False,train,mlp1,bce,msle
489,0.17647058823529413,th05,1,interpolation,False,train,mlp1,bce,msle
490,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
491,0.03333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
492,0.1,th05,1,interpolation,False,train,mlp1,bce,msle
493,0.08333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
494,0.08333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
495,0.12121212121212122,th05,1,interpolation,False,train,mlp1,bce,msle
496,0.21052631578947367,th05,1,interpolation,False,train,mlp1,bce,msle
497,0.2,th05,1,interpolation,False,train,mlp1,bce,msle
498,0.23076923076923078,th05,1,interpolation,False,train,mlp1,bce,msle
499,0.3125,th05,1,interpolation,False,train,mlp1,bce,msle
500,0.06976744186046512,th05,1,interpolation,False,train,mlp1,bce,msle
501,0.2702702702702703,th05,1,interpolation,False,train,mlp1,bce,msle
502,0.35294117647058826,th05,1,interpolation,False,train,mlp1,bce,msle
503,0.3333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
504,0.02631578947368421,th05,1,interpolation,False,train,mlp1,bce,msle
505,0.3,th05,1,interpolation,False,train,mlp1,bce,msle
506,0.14814814814814814,th05,1,interpolation,False,train,mlp1,bce,msle
507,0.17142857142857143,th05,1,interpolation,False,train,mlp1,bce,msle
508,0.16666666666666666,th05,1,interpolation,False,train,mlp1,bce,msle
509,0.21428571428571427,th05,1,interpolation,False,train,mlp1,bce,msle
510,0.1724137931034483,th05,1,interpolation,False,train,mlp1,bce,msle
511,0.1,th05,1,interpolation,False,train,mlp1,bce,msle
512,0.045454545454545456,th05,1,interpolation,False,train,mlp1,bce,msle
513,0.05555555555555555,th05,1,interpolation,False,train,mlp1,bce,msle
514,0.09090909090909091,th05,1,interpolation,False,train,mlp1,bce,msle
515,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
516,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
517,0.07692307692307693,th05,1,interpolation,False,train,mlp1,bce,msle
518,0.16,th05,1,interpolation,False,train,mlp1,bce,msle
519,0.15555555555555556,th05,1,interpolation,False,train,mlp1,bce,msle
520,0.08,th05,1,interpolation,False,train,mlp1,bce,msle
521,0.2222222222222222,th05,1,interpolation,False,train,mlp1,bce,msle
522,0.15789473684210525,th05,1,interpolation,False,train,mlp1,bce,msle
523,0.1388888888888889,th05,1,interpolation,False,train,mlp1,bce,msle
524,0.08695652173913043,th05,1,interpolation,False,train,mlp1,bce,msle
525,0.08333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
526,0.2,th05,1,interpolation,False,train,mlp1,bce,msle
527,0.06666666666666667,th05,1,interpolation,False,train,mlp1,bce,msle
528,0.18181818181818182,th05,1,interpolation,False,train,mlp1,bce,msle
529,0.13636363636363635,th05,1,interpolation,False,train,mlp1,bce,msle
530,0.13043478260869565,th05,1,interpolation,False,train,mlp1,bce,msle
531,0.14285714285714285,th05,1,interpolation,False,train,mlp1,bce,msle
532,0.2,th05,1,interpolation,False,train,mlp1,bce,msle
533,0.20833333333333334,th05,1,interpolation,False,train,mlp1,bce,msle
534,0.13333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
535,0.0625,th05,1,interpolation,False,train,mlp1,bce,msle
536,0.12244897959183673,th05,1,interpolation,False,train,mlp1,bce,msle
537,0.23404255319148937,th05,1,interpolation,False,train,mlp1,bce,msle
538,0.1794871794871795,th05,1,interpolation,False,train,mlp1,bce,msle
539,0.10714285714285714,th05,1,interpolation,False,train,mlp1,bce,msle
540,0.24,th05,1,interpolation,False,train,mlp1,bce,msle
541,0.13333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
542,0.23809523809523808,th05,1,interpolation,False,train,mlp1,bce,msle
543,0.13157894736842105,th05,1,interpolation,False,train,mlp1,bce,msle
544,0.2571428571428571,th05,1,interpolation,False,train,mlp1,bce,msle
545,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
546,0.05555555555555555,th05,1,interpolation,False,train,mlp1,bce,msle
547,0.09523809523809523,th05,1,interpolation,False,train,mlp1,bce,msle
548,0.24324324324324326,th05,1,interpolation,False,train,mlp1,bce,msle
549,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
550,0.2,th05,1,interpolation,False,train,mlp1,bce,msle
551,0.11428571428571428,th05,1,interpolation,False,train,mlp1,bce,msle
552,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
553,0.03571428571428571,th05,1,interpolation,False,train,mlp1,bce,msle
554,0.08,th05,1,interpolation,False,train,mlp1,bce,msle
555,0.20512820512820512,th05,1,interpolation,False,train,mlp1,bce,msle
556,0.2,th05,1,interpolation,False,train,mlp1,bce,msle
557,0.10526315789473684,th05,1,interpolation,False,train,mlp1,bce,msle
558,0.25,th05,1,interpolation,False,train,mlp1,bce,msle
559,0.40476190476190477,th05,1,interpolation,False,train,mlp1,bce,msle
560,0.24,th05,1,interpolation,False,train,mlp1,bce,msle
561,0.07692307692307693,th05,1,interpolation,False,train,mlp1,bce,msle
562,0.3939393939393939,th05,1,interpolation,False,train,mlp1,bce,msle
563,0.2222222222222222,th05,1,interpolation,False,train,mlp1,bce,msle
564,0.125,th05,1,interpolation,False,train,mlp1,bce,msle
565,0.12903225806451613,th05,1,interpolation,False,train,mlp1,bce,msle
566,0.1111111111111111,th05,1,interpolation,False,train,mlp1,bce,msle
567,0.29411764705882354,th05,1,interpolation,False,train,mlp1,bce,msle
568,0.28,th05,1,interpolation,False,train,mlp1,bce,msle
569,0.25,th05,1,interpolation,False,train,mlp1,bce,msle
570,0.09375,th05,1,interpolation,False,train,mlp1,bce,msle
571,0.02631578947368421,th05,1,interpolation,False,train,mlp1,bce,msle
572,0.13636363636363635,th05,1,interpolation,False,train,mlp1,bce,msle
573,0.42857142857142855,th05,1,interpolation,False,train,mlp1,bce,msle
574,0.17391304347826086,th05,1,interpolation,False,train,mlp1,bce,msle
575,0.28125,th05,1,interpolation,False,train,mlp1,bce,msle
576,0.2857142857142857,th05,1,interpolation,False,train,mlp1,bce,msle
577,0.3783783783783784,th05,1,interpolation,False,train,mlp1,bce,msle
578,0.3023255813953488,th05,1,interpolation,False,train,mlp1,bce,msle
579,0.6176470588235294,th05,1,interpolation,False,train,mlp1,bce,msle
580,0.17073170731707318,th05,1,interpolation,False,train,mlp1,bce,msle
581,0.10526315789473684,th05,1,interpolation,False,train,mlp1,bce,msle
582,0.21052631578947367,th05,1,interpolation,False,train,mlp1,bce,msle
583,0.22857142857142856,th05,1,interpolation,False,train,mlp1,bce,msle
584,0.19444444444444445,th05,1,interpolation,False,train,mlp1,bce,msle
585,0.23809523809523808,th05,1,interpolation,False,train,mlp1,bce,msle
586,0.045454545454545456,th05,1,interpolation,False,train,mlp1,bce,msle
587,0.2,th05,1,interpolation,False,train,mlp1,bce,msle
588,0.3103448275862069,th05,1,interpolation,False,train,mlp1,bce,msle
589,0.06666666666666667,th05,1,interpolation,False,train,mlp1,bce,msle
590,0.08888888888888889,th05,1,interpolation,False,train,mlp1,bce,msle
591,0.1956521739130435,th05,1,interpolation,False,train,mlp1,bce,msle
592,0.3333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
593,0.22,th05,1,interpolation,False,train,mlp1,bce,msle
594,0.15,th05,1,interpolation,False,train,mlp1,bce,msle
595,0.24444444444444444,th05,1,interpolation,False,train,mlp1,bce,msle
596,0.2571428571428571,th05,1,interpolation,False,train,mlp1,bce,msle
597,0.3,th05,1,interpolation,False,train,mlp1,bce,msle
598,0.1935483870967742,th05,1,interpolation,False,train,mlp1,bce,msle
599,0.041666666666666664,th05,1,interpolation,False,train,mlp1,bce,msle
600,0.03571428571428571,th05,1,interpolation,False,train,mlp1,bce,msle
601,0.1282051282051282,th05,1,interpolation,False,train,mlp1,bce,msle
602,0.1388888888888889,th05,1,interpolation,False,train,mlp1,bce,msle
603,0.05263157894736842,th05,1,interpolation,False,train,mlp1,bce,msle
604,0.0967741935483871,th05,1,interpolation,False,train,mlp1,bce,msle
605,0.05,th05,1,interpolation,False,train,mlp1,bce,msle
606,0.14634146341463414,th05,1,interpolation,False,train,mlp1,bce,msle
607,0.1875,th05,1,interpolation,False,train,mlp1,bce,msle
608,0.0975609756097561,th05,1,interpolation,False,train,mlp1,bce,msle
609,0.11764705882352941,th05,1,interpolation,False,train,mlp1,bce,msle
610,0.05263157894736842,th05,1,interpolation,False,train,mlp1,bce,msle
611,0.15384615384615385,th05,1,interpolation,False,train,mlp1,bce,msle
612,0.25806451612903225,th05,1,interpolation,False,train,mlp1,bce,msle
613,0.24,th05,1,interpolation,False,train,mlp1,bce,msle
614,0.16666666666666666,th05,1,interpolation,False,train,mlp1,bce,msle
615,0.04,th05,1,interpolation,False,train,mlp1,bce,msle
616,0.11764705882352941,th05,1,interpolation,False,train,mlp1,bce,msle
617,0.1,th05,1,interpolation,False,train,mlp1,bce,msle
618,0.18421052631578946,th05,1,interpolation,False,train,mlp1,bce,msle
619,0.2972972972972973,th05,1,interpolation,False,train,mlp1,bce,msle
620,0.09523809523809523,th05,1,interpolation,False,train,mlp1,bce,msle
621,0.11764705882352941,th05,1,interpolation,False,train,mlp1,bce,msle
622,0.2549019607843137,th05,1,interpolation,False,train,mlp1,bce,msle
623,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
624,0.022727272727272728,th05,1,interpolation,False,train,mlp1,bce,msle
625,0.09375,th05,1,interpolation,False,train,mlp1,bce,msle
626,0.2,th05,1,interpolation,False,train,mlp1,bce,msle
627,0.03125,th05,1,interpolation,False,train,mlp1,bce,msle
628,0.1111111111111111,th05,1,interpolation,False,train,mlp1,bce,msle
629,0.022222222222222223,th05,1,interpolation,False,train,mlp1,bce,msle
630,0.0975609756097561,th05,1,interpolation,False,train,mlp1,bce,msle
631,0.07692307692307693,th05,1,interpolation,False,train,mlp1,bce,msle
632,0.05454545454545454,th05,1,interpolation,False,train,mlp1,bce,msle
633,0.23076923076923078,th05,1,interpolation,False,train,mlp1,bce,msle
634,0.03225806451612903,th05,1,interpolation,False,train,mlp1,bce,msle
635,0.08,th05,1,interpolation,False,train,mlp1,bce,msle
636,0.05128205128205128,th05,1,interpolation,False,train,mlp1,bce,msle
637,0.109375,th05,1,interpolation,False,train,mlp1,bce,msle
638,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
639,0.3055555555555556,th05,1,interpolation,False,train,mlp1,bce,msle
640,0.10714285714285714,th05,1,interpolation,False,train,mlp1,bce,msle
641,0.03571428571428571,th05,1,interpolation,False,train,mlp1,bce,msle
642,0.28,th05,1,interpolation,False,train,mlp1,bce,msle
643,0.2631578947368421,th05,1,interpolation,False,train,mlp1,bce,msle
644,0.14814814814814814,th05,1,interpolation,False,train,mlp1,bce,msle
645,0.3103448275862069,th05,1,interpolation,False,train,mlp1,bce,msle
646,0.12121212121212122,th05,1,interpolation,False,train,mlp1,bce,msle
647,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
648,0.034482758620689655,th05,1,interpolation,False,train,mlp1,bce,msle
649,0.3333333333333333,th05,1,interpolation,False,train,mlp1,bce,msle
650,0.3125,th05,1,interpolation,False,train,mlp1,bce,msle
651,0.32,th05,1,interpolation,False,train,mlp1,bce,msle
652,0.2777777777777778,th05,1,interpolation,False,train,mlp1,bce,msle
653,0.09259259259259259,th05,1,interpolation,False,train,mlp1,bce,msle
654,0.1388888888888889,th05,1,interpolation,False,train,mlp1,bce,msle
655,0.15789473684210525,th05,1,interpolation,False,train,mlp1,bce,msle
656,0.05405405405405406,th05,1,interpolation,False,train,mlp1,bce,msle
657,0.1111111111111111,th05,1,interpolation,False,train,mlp1,bce,msle
658,0.045454545454545456,th05,1,interpolation,False,train,mlp1,bce,msle
659,0.05,th05,1,interpolation,False,train,mlp1,bce,msle
660,0.14285714285714285,th05,1,interpolation,False,train,mlp1,bce,msle
661,0.0,th05,1,interpolation,False,train,mlp1,bce,msle
662,0.047619047619047616,th05,1,interpolation,False,train,mlp1,bce,msle
663,0.125,th05,1,interpolation,False,train,mlp1,bce,msle
664,0.15,th05,1,interpolation,False,train,mlp1,bce,msle
665,0.1568627450980392,th05,1,interpolation,False,train,mlp1,bce,msle
666,0.24444444444444444,th05,1,interpolation,False,train,mlp1,bce,msle
667,0.325,th05,1,interpolation,False,train,mlp1,bce,msle
668,0.17647058823529413,th05,1,interpolation,False,train,mlp1,bce,msle
669,0.16666666666666666,th05,1,interpolation,False,train,mlp1,bce,msle
670,0.05,th05,1,interpolation,False,train,mlp1,bce,msle
671,0.05263157894736842,th05,1,interpolation,False,train,mlp1,bce,msle
